hand_count,Position,player_nickname,player_id,Stack,Profit
0,-1,Oogwhey,2bh5Tq53IL,500.0,0.0
1,#9,MS,5qVbrQw2gS,750.0,0.0
1,#4,Solstice,VE6CjkevP7,500.0,0.0
1,#2,AndrewE8,ychRcKVV_K,500.0,0.0
1,#1,AJB,G5tNeuz87W,500.0,0.0
2,#9,MS,5qVbrQw2gS,750.0,0.0
2,#4,Solstice,VE6CjkevP7,480.0,-20.0
2,#2,AndrewE8,ychRcKVV_K,520.0,20.0
2,#1,AJB,G5tNeuz87W,500.0,0.0
3,#9,MS,5qVbrQw2gS,735.0,-15.0
3,#4,Solstice,VE6CjkevP7,478.0,-22.0
3,#2,AndrewE8,ychRcKVV_K,520.0,20.0
3,#1,AJB,G5tNeuz87W,517.0,17.0
4,#9,MS,5qVbrQw2gS,733.0,-17.0
4,#4,Solstice,VE6CjkevP7,478.0,-22.0
4,#2,AndrewE8,ychRcKVV_K,520.0,20.0
4,#1,AJB,G5tNeuz87W,519.0,19.0
5,#9,MS,5qVbrQw2gS,733.0,-17.0
5,#4,Solstice,VE6CjkevP7,478.0,-22.0
5,#2,AndrewE8,ychRcKVV_K,522.0,22.0
5,#1,AJB,G5tNeuz87W,517.0,17.0
6,#9,MS,5qVbrQw2gS,733.0,-17.0
6,#4,Solstice,VE6CjkevP7,473.0,-27.0
6,#2,AndrewE8,ychRcKVV_K,520.0,20.0
6,#1,AJB,G5tNeuz87W,524.0,24.0
7,#9,MS,5qVbrQw2gS,845.0,95.0
7,#4,Solstice,VE6CjkevP7,361.0,-139.0
7,#3,g,ZLzUxKGvQY,750.0,0.0
7,#2,AndrewE8,ychRcKVV_K,520.0,20.0
7,#1,AJB,G5tNeuz87W,524.0,24.0
8,#9,MS,5qVbrQw2gS,843.0,93.0
8,#4,Solstice,VE6CjkevP7,395.0,-105.0
8,#3,g,ZLzUxKGvQY,723.0,-27.0
8,#2,AndrewE8,ychRcKVV_K,520.0,20.0
8,#1,AJB,G5tNeuz87W,519.0,19.0
9,#9,MS,5qVbrQw2gS,843.0,93.0
9,#4,Solstice,VE6CjkevP7,402.0,-98.0
9,#3,g,ZLzUxKGvQY,723.0,-27.0
9,#2,AndrewE8,ychRcKVV_K,515.0,15.0
9,#1,AJB,G5tNeuz87W,517.0,17.0
10,#9,MS,5qVbrQw2gS,843.0,93.0
10,#4,Solstice,VE6CjkevP7,402.0,-98.0
10,#3,g,ZLzUxKGvQY,718.0,-32.0
10,#2,AndrewE8,ychRcKVV_K,513.0,13.0
10,#1,AJB,G5tNeuz87W,524.0,24.0
11,#9,MS,5qVbrQw2gS,843.0,93.0
11,#4,Solstice,VE6CjkevP7,459.0,-41.0
11,#3,g,ZLzUxKGvQY,716.0,-34.0
11,#2,AndrewE8,ychRcKVV_K,513.0,13.0
11,#1,AJB,G5tNeuz87W,469.0,-31.0
12,#9,MS,5qVbrQw2gS,829.0,79.0
12,#4,Solstice,VE6CjkevP7,457.0,-43.0
12,#3,g,ZLzUxKGvQY,732.0,-18.0
12,#2,AndrewE8,ychRcKVV_K,513.0,13.0
12,#1,AJB,G5tNeuz87W,469.0,-31.0
13,#9,MS,5qVbrQw2gS,827.0,77.0
13,#4,Solstice,VE6CjkevP7,858.0,358.0
13,#3,g,ZLzUxKGvQY,353.0,-397.0
13,#2,AndrewE8,ychRcKVV_K,498.0,-2.0
13,#1,AJB,G5tNeuz87W,464.0,-36.0
14,#9,MS,5qVbrQw2gS,827.0,77.0
14,#4,Solstice,VE6CjkevP7,880.0,380.0
14,#3,g,ZLzUxKGvQY,338.0,-412.0
14,#2,AndrewE8,ychRcKVV_K,493.0,-7.0
14,#10,ADURRRR,cUjvHJzz-e,500.0,0.0
14,#1,AJB,G5tNeuz87W,462.0,-38.0
15,#9,MS,5qVbrQw2gS,827.0,77.0
15,#4,Solstice,VE6CjkevP7,880.0,380.0
15,#3,g,ZLzUxKGvQY,259.0,-491.0
15,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
15,#10,ADURRRR,cUjvHJzz-e,500.0,0.0
15,#1,AJB,G5tNeuz87W,543.0,43.0
16,#9,MS,5qVbrQw2gS,827.0,77.0
16,#4,Solstice,VE6CjkevP7,882.0,382.0
16,#3,g,ZLzUxKGvQY,257.0,-493.0
16,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
16,#10,ADURRRR,cUjvHJzz-e,500.0,0.0
16,#1,AJB,G5tNeuz87W,543.0,43.0
17,#9,MS,5qVbrQw2gS,822.0,72.0
17,#4,Solstice,VE6CjkevP7,880.0,380.0
17,#3,g,ZLzUxKGvQY,257.0,-493.0
17,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
17,#10,ADURRRR,cUjvHJzz-e,500.0,0.0
17,#1,AJB,G5tNeuz87W,550.0,50.0
18,#9,MS,5qVbrQw2gS,820.0,70.0
18,#4,Solstice,VE6CjkevP7,880.0,380.0
18,#3,g,ZLzUxKGvQY,329.0,-421.0
18,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
18,#10,ADURRRR,cUjvHJzz-e,495.0,-5.0
18,#1,AJB,G5tNeuz87W,485.0,-15.0
19,#9,MS,5qVbrQw2gS,703.0,-47.0
19,#4,Solstice,VE6CjkevP7,880.0,380.0
19,#3,g,ZLzUxKGvQY,294.0,-456.0
19,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
19,#10,ADURRRR,cUjvHJzz-e,652.0,152.0
19,#1,AJB,G5tNeuz87W,480.0,-20.0
20,#9,MS,5qVbrQw2gS,703.0,-47.0
20,#5,alex,6_sDk2RBW8,750.0,0.0
20,#4,Solstice,VE6CjkevP7,880.0,380.0
20,#3,g,ZLzUxKGvQY,280.0,-470.0
20,#2,AndrewE8,ychRcKVV_K,486.0,-14.0
20,#10,ADURRRR,cUjvHJzz-e,652.0,152.0
20,#1,AJB,G5tNeuz87W,499.0,-1.0
21,#9,MS,5qVbrQw2gS,688.0,-62.0
21,#5,alex,6_sDk2RBW8,750.0,0.0
21,#4,Solstice,VE6CjkevP7,880.0,380.0
21,#3,g,ZLzUxKGvQY,347.0,-403.0
21,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
21,#10,ADURRRR,cUjvHJzz-e,602.0,102.0
21,#1,AJB,G5tNeuz87W,499.0,-1.0
22,#9,MS,5qVbrQw2gS,622.0,-128.0
22,#5,alex,6_sDk2RBW8,750.0,0.0
22,#4,Solstice,VE6CjkevP7,875.0,375.0
22,#3,g,ZLzUxKGvQY,418.0,-332.0
22,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
22,#10,ADURRRR,cUjvHJzz-e,602.0,102.0
22,#1,AJB,G5tNeuz87W,499.0,-1.0
23,#9,MS,5qVbrQw2gS,732.0,-18.0
23,#5,alex,6_sDk2RBW8,745.0,-5.0
23,#4,Solstice,VE6CjkevP7,873.0,373.0
23,#3,g,ZLzUxKGvQY,418.0,-332.0
23,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
23,#10,ADURRRR,cUjvHJzz-e,602.0,102.0
23,#1,AJB,G5tNeuz87W,396.0,-104.0
24,#9,MS,5qVbrQw2gS,727.0,-23.0
24,#5,alex,6_sDk2RBW8,687.0,-63.0
24,#4,Solstice,VE6CjkevP7,873.0,373.0
24,#3,g,ZLzUxKGvQY,481.0,-269.0
24,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
24,#10,ADURRRR,cUjvHJzz-e,602.0,102.0
24,#1,AJB,G5tNeuz87W,396.0,-104.0
25,#9,MS,5qVbrQw2gS,725.0,-25.0
25,#5,alex,6_sDk2RBW8,694.0,-56.0
25,#4,Solstice,VE6CjkevP7,873.0,373.0
25,#3,g,ZLzUxKGvQY,481.0,-269.0
25,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
25,#10,ADURRRR,cUjvHJzz-e,597.0,97.0
25,#1,AJB,G5tNeuz87W,396.0,-104.0
26,#9,MS,5qVbrQw2gS,725.0,-25.0
26,#5,alex,6_sDk2RBW8,694.0,-56.0
26,#4,Solstice,VE6CjkevP7,873.0,373.0
26,#3,g,ZLzUxKGvQY,488.0,-262.0
26,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
26,#10,ADURRRR,cUjvHJzz-e,595.0,95.0
26,#1,AJB,G5tNeuz87W,391.0,-109.0
27,#9,MS,5qVbrQw2gS,725.0,-25.0
27,#5,alex,6_sDk2RBW8,694.0,-56.0
27,#4,Solstice,VE6CjkevP7,873.0,373.0
27,#3,g,ZLzUxKGvQY,488.0,-262.0
27,#2,AndrewE8,ychRcKVV_K,486.0,-14.0
27,#10,ADURRRR,cUjvHJzz-e,595.0,95.0
27,#1,AJB,G5tNeuz87W,389.0,-111.0
28,#9,MS,5qVbrQw2gS,710.0,-40.0
28,#5,alex,6_sDk2RBW8,694.0,-56.0
28,#4,Solstice,VE6CjkevP7,873.0,373.0
28,#3,g,ZLzUxKGvQY,520.0,-230.0
28,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
28,#10,ADURRRR,cUjvHJzz-e,595.0,95.0
28,#1,AJB,G5tNeuz87W,374.0,-126.0
29,#9,MS,5qVbrQw2gS,710.0,-40.0
29,#5,alex,6_sDk2RBW8,694.0,-56.0
29,#4,Solstice,VE6CjkevP7,868.0,368.0
29,#3,g,ZLzUxKGvQY,518.0,-232.0
29,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
29,#10,ADURRRR,cUjvHJzz-e,595.0,95.0
29,#1,AJB,G5tNeuz87W,374.0,-126.0
30,#9,MS,5qVbrQw2gS,710.0,-40.0
30,#5,alex,6_sDk2RBW8,689.0,-61.0
30,#4,Solstice,VE6CjkevP7,878.0,378.0
30,#3,g,ZLzUxKGvQY,513.0,-237.0
30,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
30,#10,ADURRRR,cUjvHJzz-e,595.0,95.0
30,#1,AJB,G5tNeuz87W,374.0,-126.0
31,#9,MS,5qVbrQw2gS,650.0,-100.0
31,#5,alex,6_sDk2RBW8,749.0,-1.0
31,#4,Solstice,VE6CjkevP7,878.0,378.0
31,#3,g,ZLzUxKGvQY,513.0,-237.0
31,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
31,#10,ADURRRR,cUjvHJzz-e,595.0,95.0
31,#1,AJB,G5tNeuz87W,374.0,-126.0
32,#9,MS,5qVbrQw2gS,645.0,-105.0
32,#5,alex,6_sDk2RBW8,749.0,-1.0
32,#4,Solstice,VE6CjkevP7,878.0,378.0
32,#3,g,ZLzUxKGvQY,523.0,-227.0
32,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
32,#10,ADURRRR,cUjvHJzz-e,590.0,90.0
32,#1,AJB,G5tNeuz87W,374.0,-126.0
33,#9,MS,5qVbrQw2gS,645.0,-105.0
33,#5,alex,6_sDk2RBW8,749.0,-1.0
33,#4,Solstice,VE6CjkevP7,851.0,351.0
33,#3,g,ZLzUxKGvQY,557.0,-193.0
33,#2,AndrewE8,ychRcKVV_K,491.0,-9.0
33,#10,ADURRRR,cUjvHJzz-e,588.0,88.0
33,#1,AJB,G5tNeuz87W,369.0,-131.0
34,#9,MS,5qVbrQw2gS,645.0,-105.0
34,#5,alex,6_sDk2RBW8,735.0,-15.0
34,#4,Solstice,VE6CjkevP7,851.0,351.0
34,#3,g,ZLzUxKGvQY,552.0,-198.0
34,#2,AndrewE8,ychRcKVV_K,486.0,-14.0
34,#10,ADURRRR,cUjvHJzz-e,574.0,74.0
34,#1,AJB,G5tNeuz87W,407.0,-93.0
35,#9,MS,5qVbrQw2gS,645.0,-105.0
35,#5,alex,6_sDk2RBW8,735.0,-15.0
35,#4,Solstice,VE6CjkevP7,851.0,351.0
35,#3,g,ZLzUxKGvQY,525.0,-225.0
35,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
35,#10,ADURRRR,cUjvHJzz-e,574.0,74.0
35,#1,AJB,G5tNeuz87W,436.0,-64.0
36,#9,MS,5qVbrQw2gS,688.0,-62.0
36,#5,alex,6_sDk2RBW8,699.0,-51.0
36,#4,Solstice,VE6CjkevP7,846.0,346.0
36,#3,g,ZLzUxKGvQY,523.0,-227.0
36,#2,AndrewE8,ychRcKVV_K,484.0,-16.0
36,#10,ADURRRR,cUjvHJzz-e,574.0,74.0
36,#1,AJB,G5tNeuz87W,436.0,-64.0
37,#9,MS,5qVbrQw2gS,688.0,-62.0
37,#7,tefy,mfsSSCynd7,500.0,0.0
37,#5,alex,6_sDk2RBW8,794.0,44.0
37,#4,Solstice,VE6CjkevP7,844.0,344.0
37,#3,g,ZLzUxKGvQY,445.0,-305.0
37,#2,AndrewE8,ychRcKVV_K,469.0,-31.0
37,#10,ADURRRR,cUjvHJzz-e,574.0,74.0
37,#1,AJB,G5tNeuz87W,436.0,-64.0
38,#9,MS,5qVbrQw2gS,688.0,-62.0
38,#7,tefy,mfsSSCynd7,517.0,17.0
38,#5,alex,6_sDk2RBW8,792.0,42.0
38,#4,Solstice,VE6CjkevP7,844.0,344.0
38,#3,g,ZLzUxKGvQY,445.0,-305.0
38,#2,AndrewE8,ychRcKVV_K,454.0,-46.0
38,#10,ADURRRR,cUjvHJzz-e,574.0,74.0
38,#1,AJB,G5tNeuz87W,436.0,-64.0
38,-1,ADURRRR,cUjvHJzz-e,574.0,74.0
39,#9,MS,5qVbrQw2gS,683.0,-67.0
39,#7,tefy,mfsSSCynd7,515.0,15.0
39,#5,alex,6_sDk2RBW8,792.0,42.0
39,#4,Solstice,VE6CjkevP7,996.0,496.0
39,#3,g,ZLzUxKGvQY,445.0,-305.0
39,#2,AndrewE8,ychRcKVV_K,309.0,-191.0
39,#1,AJB,G5tNeuz87W,436.0,-64.0
40,#9,MS,5qVbrQw2gS,678.0,-72.0
40,#7,tefy,mfsSSCynd7,515.0,15.0
40,#5,alex,6_sDk2RBW8,792.0,42.0
40,#4,Solstice,VE6CjkevP7,996.0,496.0
40,#3,g,ZLzUxKGvQY,440.0,-310.0
40,#2,AndrewE8,ychRcKVV_K,309.0,-191.0
40,#1,AJB,G5tNeuz87W,446.0,-54.0
40,-1,Oogwhey,2bh5Tq53IL,500.0,0.0
41,#9,MS,5qVbrQw2gS,761.0,11.0
41,#7,tefy,mfsSSCynd7,503.0,3.0
41,#5,alex,6_sDk2RBW8,792.0,42.0
41,#4,Solstice,VE6CjkevP7,996.0,496.0
41,#3,g,ZLzUxKGvQY,440.0,-310.0
41,#2,AndrewE8,ychRcKVV_K,240.0,-260.0
41,#10,ADURRRR,cUjvHJzz-e,574.0,74.0
41,#1,AJB,G5tNeuz87W,444.0,-56.0
42,#9,MS,5qVbrQw2gS,761.0,11.0
42,#7,tefy,mfsSSCynd7,503.0,3.0
42,#5,alex,6_sDk2RBW8,819.0,69.0
42,#4,Solstice,VE6CjkevP7,996.0,496.0
42,#3,g,ZLzUxKGvQY,435.0,-315.0
42,#2,AndrewE8,ychRcKVV_K,238.0,-262.0
42,#10,ADURRRR,cUjvHJzz-e,567.0,67.0
42,#1,AJB,G5tNeuz87W,431.0,-69.0
43,#9,MS,5qVbrQw2gS,761.0,11.0
43,#8,8max,7XVNwQXMN4,1.0,0.0
43,#7,tefy,mfsSSCynd7,503.0,3.0
43,#6,8max1,oLknYeFeKc,1.0,0.0
43,#5,alex,6_sDk2RBW8,819.0,69.0
43,#4,Solstice,VE6CjkevP7,981.0,481.0
43,#3,g,ZLzUxKGvQY,433.0,-317.0
43,#2,AndrewE8,ychRcKVV_K,493.0,-7.0
43,#10,ADURRRR,cUjvHJzz-e,567.0,67.0
43,#1,AJB,G5tNeuz87W,193.0,-307.0
43,-1,8max1,oLknYeFeKc,1.0,0.0
43,-1,8max,7XVNwQXMN4,1.0,0.0
44,#9,MS,5qVbrQw2gS,746.0,-4.0
44,#7,tefy,mfsSSCynd7,503.0,3.0
44,#5,alex,6_sDk2RBW8,886.0,136.0
44,#4,Solstice,VE6CjkevP7,979.0,479.0
44,#3,g,ZLzUxKGvQY,433.0,-317.0
44,#2,AndrewE8,ychRcKVV_K,493.0,-7.0
44,#10,ADURRRR,cUjvHJzz-e,517.0,17.0
44,#1,AJB,G5tNeuz87W,193.0,-307.0
45,#9,MS,5qVbrQw2gS,746.0,-4.0
45,#7,tefy,mfsSSCynd7,498.0,-2.0
45,#5,alex,6_sDk2RBW8,884.0,134.0
45,#4,Solstice,VE6CjkevP7,462.0,-38.0
45,#3,g,ZLzUxKGvQY,433.0,-317.0
45,#2,AndrewE8,ychRcKVV_K,478.0,-22.0
45,#10,ADURRRR,cUjvHJzz-e,1056.0,556.0
45,#1,AJB,G5tNeuz87W,193.0,-307.0
46,#9,MS,5qVbrQw2gS,741.0,-9.0
46,#7,tefy,mfsSSCynd7,496.0,-4.0
46,#5,alex,6_sDk2RBW8,901.0,151.0
46,#4,Solstice,VE6CjkevP7,452.0,-48.0
46,#3,g,ZLzUxKGvQY,433.0,-317.0
46,#2,AndrewE8,ychRcKVV_K,478.0,-22.0
46,#10,ADURRRR,cUjvHJzz-e,1056.0,556.0
46,#1,AJB,G5tNeuz87W,193.0,-307.0
47,#9,MS,5qVbrQw2gS,739.0,-11.0
47,#7,tefy,mfsSSCynd7,496.0,-4.0
47,#5,alex,6_sDk2RBW8,901.0,151.0
47,#4,Solstice,VE6CjkevP7,452.0,-48.0
47,#3,g,ZLzUxKGvQY,433.0,-317.0
47,#2,AndrewE8,ychRcKVV_K,478.0,-22.0
47,#10,ADURRRR,cUjvHJzz-e,1031.0,531.0
47,#1,AJB,G5tNeuz87W,220.0,-280.0
48,#9,MS,5qVbrQw2gS,729.0,-21.0
48,#7,tefy,mfsSSCynd7,496.0,-4.0
48,#5,alex,6_sDk2RBW8,901.0,151.0
48,#4,Solstice,VE6CjkevP7,442.0,-58.0
48,#3,g,ZLzUxKGvQY,433.0,-317.0
48,#2,AndrewE8,ychRcKVV_K,478.0,-22.0
48,#10,ADURRRR,cUjvHJzz-e,1029.0,529.0
48,#1,AJB,G5tNeuz87W,242.0,-258.0
49,#9,MS,5qVbrQw2gS,714.0,-36.0
49,#7,tefy,mfsSSCynd7,481.0,-19.0
49,#5,alex,6_sDk2RBW8,886.0,136.0
49,#4,Solstice,VE6CjkevP7,927.0,-73.0
49,#3,g,ZLzUxKGvQY,418.0,-332.0
49,#2,AndrewE8,ychRcKVV_K,633.0,133.0
49,#10,ADURRRR,cUjvHJzz-e,1014.0,514.0
49,#1,AJB,G5tNeuz87W,177.0,-323.0
50,#9,MS,5qVbrQw2gS,714.0,-36.0
50,#7,tefy,mfsSSCynd7,503.0,3.0
50,#5,alex,6_sDk2RBW8,886.0,136.0
50,#4,Solstice,VE6CjkevP7,927.0,-73.0
50,#3,g,ZLzUxKGvQY,398.0,-352.0
50,#2,AndrewE8,ychRcKVV_K,631.0,131.0
50,#10,ADURRRR,cUjvHJzz-e,1014.0,514.0
50,#1,AJB,G5tNeuz87W,177.0,-323.0
51,#9,MS,5qVbrQw2gS,714.0,-36.0
51,#7,tefy,mfsSSCynd7,493.0,-7.0
51,#5,alex,6_sDk2RBW8,886.0,136.0
51,#4,Solstice,VE6CjkevP7,922.0,-78.0
51,#3,g,ZLzUxKGvQY,396.0,-354.0
51,#2,AndrewE8,ychRcKVV_K,631.0,131.0
51,#10,ADURRRR,cUjvHJzz-e,981.0,481.0
51,#1,AJB,G5tNeuz87W,227.0,-273.0
52,#9,MS,5qVbrQw2gS,714.0,-36.0
52,#7,tefy,mfsSSCynd7,493.0,-7.0
52,#5,alex,6_sDk2RBW8,881.0,131.0
52,#4,Solstice,VE6CjkevP7,941.0,-59.0
52,#3,g,ZLzUxKGvQY,382.0,-368.0
52,#2,AndrewE8,ychRcKVV_K,631.0,131.0
52,#10,ADURRRR,cUjvHJzz-e,981.0,481.0
52,#1,AJB,G5tNeuz87W,227.0,-273.0
53,#9,MS,5qVbrQw2gS,699.0,-51.0
53,#7,tefy,mfsSSCynd7,525.0,25.0
53,#5,alex,6_sDk2RBW8,879.0,129.0
53,#4,Solstice,VE6CjkevP7,941.0,-59.0
53,#3,g,ZLzUxKGvQY,367.0,-383.0
53,#2,AndrewE8,ychRcKVV_K,631.0,131.0
53,#10,ADURRRR,cUjvHJzz-e,981.0,481.0
53,#1,AJB,G5tNeuz87W,227.0,-273.0
54,#9,MS,5qVbrQw2gS,694.0,-56.0
54,#7,tefy,mfsSSCynd7,523.0,23.0
54,#5,alex,6_sDk2RBW8,879.0,129.0
54,#4,Solstice,VE6CjkevP7,714.0,-286.0
54,#3,g,ZLzUxKGvQY,367.0,-383.0
54,#2,AndrewE8,ychRcKVV_K,631.0,131.0
54,#10,ADURRRR,cUjvHJzz-e,981.0,481.0
54,#1,AJB,G5tNeuz87W,461.0,-39.0
55,#9,MS,5qVbrQw2gS,692.0,-58.0
55,#7,tefy,mfsSSCynd7,523.0,23.0
55,#5,alex,6_sDk2RBW8,879.0,129.0
55,#4,Solstice,VE6CjkevP7,714.0,-286.0
55,#3,g,ZLzUxKGvQY,367.0,-383.0
55,#2,AndrewE8,ychRcKVV_K,638.0,138.0
55,#10,ADURRRR,cUjvHJzz-e,976.0,476.0
55,#1,AJB,G5tNeuz87W,461.0,-39.0
56,#9,MS,5qVbrQw2gS,692.0,-58.0
56,#7,tefy,mfsSSCynd7,523.0,23.0
56,#5,alex,6_sDk2RBW8,886.0,136.0
56,#4,Solstice,VE6CjkevP7,714.0,-286.0
56,#3,g,ZLzUxKGvQY,367.0,-383.0
56,#2,AndrewE8,ychRcKVV_K,638.0,138.0
56,#10,ADURRRR,cUjvHJzz-e,974.0,474.0
56,#1,AJB,G5tNeuz87W,456.0,-44.0
57,#9,MS,5qVbrQw2gS,692.0,-58.0
57,#7,tefy,mfsSSCynd7,593.0,93.0
57,#5,alex,6_sDk2RBW8,886.0,136.0
57,#4,Solstice,VE6CjkevP7,714.0,-286.0
57,#3,g,ZLzUxKGvQY,804.0,-446.0
57,#2,AndrewE8,ychRcKVV_K,633.0,133.0
57,#10,ADURRRR,cUjvHJzz-e,974.0,474.0
57,#1,AJB,G5tNeuz87W,454.0,-46.0
58,#9,MS,5qVbrQw2gS,692.0,-58.0
58,#7,tefy,mfsSSCynd7,593.0,93.0
58,#5,alex,6_sDk2RBW8,886.0,136.0
58,#4,Solstice,VE6CjkevP7,714.0,-286.0
58,#3,g,ZLzUxKGvQY,1190.0,-60.0
58,#2,AndrewE8,ychRcKVV_K,631.0,131.0
58,#10,ADURRRR,cUjvHJzz-e,680.0,180.0
58,#1,AJB,G5tNeuz87W,364.0,-136.0
59,#9,MS,5qVbrQw2gS,692.0,-58.0
59,#7,tefy,mfsSSCynd7,593.0,93.0
59,#5,alex,6_sDk2RBW8,886.0,136.0
59,#4,Solstice,VE6CjkevP7,543.0,-457.0
59,#3,g,ZLzUxKGvQY,1188.0,-62.0
59,#2,AndrewE8,ychRcKVV_K,631.0,131.0
59,#10,ADURRRR,cUjvHJzz-e,680.0,180.0
59,#1,AJB,G5tNeuz87W,537.0,37.0
60,#9,MS,5qVbrQw2gS,692.0,-58.0
60,#7,tefy,mfsSSCynd7,593.0,93.0
60,#5,alex,6_sDk2RBW8,881.0,131.0
60,#4,Solstice,VE6CjkevP7,6.0,-994.0
60,#3,g,ZLzUxKGvQY,1173.0,-77.0
60,#2,AndrewE8,ychRcKVV_K,631.0,131.0
