hand_count,Position,player_nickname,player_id,Stack,Profit
114,#10,DPolkPN,IaIW3olpE5,1157.0,157.0
115,#7,wind,tW-v9f49vQ,1492.0,992.0
115,#5,notj,XeSXhCfPVo,1049.0,-1951.0
115,#4,Solstice,VE6CjkevP7,1496.0,-1004.0
115,#3,g,ZLzUxKGvQY,2738.0,988.0
115,#2,Jan,VC9j-XZw14,613.0,-387.0
115,#10,DPolkPN,IaIW3olpE5,1157.0,157.0
116,#9,MS,5qVbrQw2gS,632.0,-118.0
116,#7,wind,tW-v9f49vQ,1523.0,1023.0
116,#5,notj,XeSXhCfPVo,1049.0,-1951.0
116,#4,Solstice,VE6CjkevP7,1467.0,-1033.0
116,#3,g,ZLzUxKGvQY,2736.0,986.0
116,#2,Jan,VC9j-XZw14,613.0,-387.0
116,#10,DPolkPN,IaIW3olpE5,1157.0,157.0
116,-1,notj,XeSXhCfPVo,1044.0,-1956.0
117,#9,MS,5qVbrQw2gS,606.0,-144.0
117,#7,wind,tW-v9f49vQ,1523.0,1023.0
117,#4,Solstice,VE6CjkevP7,1465.0,-1035.0
117,#3,g,ZLzUxKGvQY,2769.0,1019.0
117,#2,Jan,VC9j-XZw14,613.0,-387.0
117,#10,DPolkPN,IaIW3olpE5,1157.0,157.0
118,#9,MS,5qVbrQw2gS,606.0,-144.0
118,#7,wind,tW-v9f49vQ,1523.0,1023.0
118,#4,Solstice,VE6CjkevP7,1465.0,-1035.0
118,#3,g,ZLzUxKGvQY,2769.0,1019.0
118,#2,Jan,VC9j-XZw14,613.0,-387.0
118,#10,DPolkPN,IaIW3olpE5,1157.0,157.0
119,#9,MS,5qVbrQw2gS,589.0,-161.0
119,#7,wind,tW-v9f49vQ,1373.0,873.0
119,#5,notj,XeSXhCfPVo,1044.0,-1956.0
119,#4,Solstice,VE6CjkevP7,1465.0,-1035.0
119,#3,g,ZLzUxKGvQY,2936.0,1186.0
119,#2,Jan,VC9j-XZw14,613.0,-387.0
119,#10,DPolkPN,IaIW3olpE5,1157.0,157.0
119,#1,yk,5E5O7Qwd9-,500.0,0.0
120,#9,MS,5qVbrQw2gS,587.0,-163.0
120,#7,wind,tW-v9f49vQ,1373.0,873.0
120,#5,notj,XeSXhCfPVo,1051.0,-1949.0
120,#4,Solstice,VE6CjkevP7,1465.0,-1035.0
120,#3,g,ZLzUxKGvQY,2936.0,1186.0
120,#2,Jan,VC9j-XZw14,613.0,-387.0
120,#10,DPolkPN,IaIW3olpE5,1152.0,152.0
120,#1,yk,5E5O7Qwd9-,500.0,0.0
121,#9,MS,5qVbrQw2gS,1234.0,484.0
121,#7,wind,tW-v9f49vQ,1373.0,873.0
121,#5,notj,XeSXhCfPVo,1051.0,-1949.0
121,#4,Solstice,VE6CjkevP7,1465.0,-1035.0
121,#3,g,ZLzUxKGvQY,2936.0,1186.0
121,#2,Jan,VC9j-XZw14,613.0,-387.0
121,#10,DPolkPN,IaIW3olpE5,565.0,-435.0
121,#1,yk,5E5O7Qwd9-,440.0,-60.0
122,#9,MS,5qVbrQw2gS,1234.0,484.0
122,#7,wind,tW-v9f49vQ,1356.0,856.0
122,#5,notj,XeSXhCfPVo,1051.0,-1949.0
122,#4,Solstice,VE6CjkevP7,1465.0,-1035.0
122,#3,g,ZLzUxKGvQY,2972.0,1222.0
122,#2,Jan,VC9j-XZw14,596.0,-404.0
122,#10,DPolkPN,IaIW3olpE5,565.0,-435.0
122,#1,yk,5E5O7Qwd9-,438.0,-62.0
123,#9,MS,5qVbrQw2gS,1234.0,484.0
123,#7,wind,tW-v9f49vQ,1356.0,856.0
123,#5,notj,XeSXhCfPVo,1051.0,-1949.0
123,#4,Solstice,VE6CjkevP7,1465.0,-1035.0
123,#3,g,ZLzUxKGvQY,2974.0,1224.0
123,#2,Jan,VC9j-XZw14,594.0,-406.0
123,#10,DPolkPN,IaIW3olpE5,565.0,-435.0
123,#1,yk,5E5O7Qwd9-,438.0,-62.0
124,#9,MS,5qVbrQw2gS,1234.0,484.0
124,#7,wind,tW-v9f49vQ,1356.0,856.0
124,#5,notj,XeSXhCfPVo,1051.0,-1949.0
124,#4,Solstice,VE6CjkevP7,1580.0,-920.0
124,#3,g,ZLzUxKGvQY,2959.0,1209.0
124,#2,Jan,VC9j-XZw14,594.0,-406.0
124,#10,DPolkPN,IaIW3olpE5,550.0,-450.0
124,#1,yk,5E5O7Qwd9-,353.0,-147.0
125,#9,MS,5qVbrQw2gS,1234.0,484.0
125,#7,wind,tW-v9f49vQ,1356.0,856.0
125,#5,notj,XeSXhCfPVo,1053.0,-1947.0
125,#4,Solstice,VE6CjkevP7,1578.0,-922.0
125,#3,g,ZLzUxKGvQY,2959.0,1209.0
125,#2,Jan,VC9j-XZw14,594.0,-406.0
125,#10,DPolkPN,IaIW3olpE5,550.0,-450.0
125,#1,yk,5E5O7Qwd9-,353.0,-147.0
126,#9,MS,5qVbrQw2gS,1234.0,484.0
126,#7,wind,tW-v9f49vQ,1351.0,851.0
126,#5,notj,XeSXhCfPVo,1051.0,-1949.0
126,#4,Solstice,VE6CjkevP7,1578.0,-922.0
126,#3,g,ZLzUxKGvQY,3013.0,1263.0
126,#2,Jan,VC9j-XZw14,594.0,-406.0
126,#10,DPolkPN,IaIW3olpE5,550.0,-450.0
126,#1,yk,5E5O7Qwd9-,306.0,-194.0
127,#9,MS,5qVbrQw2gS,1207.0,457.0
127,#7,wind,tW-v9f49vQ,1349.0,849.0
127,#5,notj,XeSXhCfPVo,1051.0,-1949.0
127,#4,Solstice,VE6CjkevP7,1578.0,-922.0
127,#3,g,ZLzUxKGvQY,3042.0,1292.0
127,#2,Jan,VC9j-XZw14,594.0,-406.0
127,#10,DPolkPN,IaIW3olpE5,550.0,-450.0
127,#1,yk,5E5O7Qwd9-,306.0,-194.0
128,#9,MS,5qVbrQw2gS,1192.0,442.0
128,#7,wind,tW-v9f49vQ,1349.0,849.0
128,#5,notj,XeSXhCfPVo,1051.0,-1949.0
128,#4,Solstice,VE6CjkevP7,1578.0,-922.0
128,#3,g,ZLzUxKGvQY,3042.0,1292.0
128,#2,Jan,VC9j-XZw14,594.0,-406.0
128,#10,DPolkPN,IaIW3olpE5,565.0,-435.0
128,#1,yk,5E5O7Qwd9-,306.0,-194.0
129,#9,MS,5qVbrQw2gS,1144.0,394.0
129,#7,wind,tW-v9f49vQ,1331.0,831.0
129,#5,notj,XeSXhCfPVo,1124.0,-1876.0
129,#4,Solstice,VE6CjkevP7,1578.0,-922.0
129,#3,g,ZLzUxKGvQY,3042.0,1292.0
129,#2,Jan,VC9j-XZw14,594.0,-406.0
129,#10,DPolkPN,IaIW3olpE5,563.0,-437.0
129,#1,yk,5E5O7Qwd9-,301.0,-199.0
130,#9,MS,5qVbrQw2gS,1072.0,322.0
130,#7,wind,tW-v9f49vQ,1331.0,831.0
130,#5,notj,XeSXhCfPVo,1267.0,-1733.0
130,#4,Solstice,VE6CjkevP7,1546.0,-954.0
130,#3,g,ZLzUxKGvQY,3010.0,1260.0
130,#2,Jan,VC9j-XZw14,589.0,-411.0
130,#10,DPolkPN,IaIW3olpE5,563.0,-437.0
130,#1,yk,5E5O7Qwd9-,299.0,-201.0
131,#9,MS,5qVbrQw2gS,1072.0,322.0
131,#7,wind,tW-v9f49vQ,1347.0,847.0
131,#5,notj,XeSXhCfPVo,1267.0,-1733.0
131,#4,Solstice,VE6CjkevP7,1546.0,-954.0
131,#3,g,ZLzUxKGvQY,2996.0,1246.0
131,#2,Jan,VC9j-XZw14,587.0,-413.0
131,#10,DPolkPN,IaIW3olpE5,563.0,-437.0
131,#1,yk,5E5O7Qwd9-,299.0,-201.0
132,#9,MS,5qVbrQw2gS,1072.0,322.0
132,#7,wind,tW-v9f49vQ,1347.0,847.0
132,#5,notj,XeSXhCfPVo,1267.0,-1733.0
132,#4,Solstice,VE6CjkevP7,1515.0,-985.0
132,#3,g,ZLzUxKGvQY,2994.0,1244.0
132,#2,Jan,VC9j-XZw14,587.0,-413.0
132,#10,DPolkPN,IaIW3olpE5,596.0,-404.0
132,#1,yk,5E5O7Qwd9-,299.0,-201.0
133,#9,MS,5qVbrQw2gS,1072.0,322.0
133,#7,wind,tW-v9f49vQ,1347.0,847.0
133,#5,notj,XeSXhCfPVo,1262.0,-1738.0
133,#4,Solstice,VE6CjkevP7,1572.0,-928.0
133,#3,g,ZLzUxKGvQY,2942.0,1192.0
133,#2,Jan,VC9j-XZw14,587.0,-413.0
133,#10,DPolkPN,IaIW3olpE5,596.0,-404.0
133,#1,yk,5E5O7Qwd9-,299.0,-201.0
134,#9,MS,5qVbrQw2gS,1072.0,322.0
134,#7,wind,tW-v9f49vQ,1342.0,842.0
134,#5,notj,XeSXhCfPVo,1260.0,-1740.0
134,#4,Solstice,VE6CjkevP7,1572.0,-928.0
134,#3,g,ZLzUxKGvQY,2942.0,1192.0
134,#2,Jan,VC9j-XZw14,587.0,-413.0
134,#10,DPolkPN,IaIW3olpE5,596.0,-404.0
134,#1,yk,5E5O7Qwd9-,306.0,-194.0
135,#9,MS,5qVbrQw2gS,1104.0,354.0
135,#7,wind,tW-v9f49vQ,1340.0,840.0
135,#5,notj,XeSXhCfPVo,1260.0,-1740.0
135,#4,Solstice,VE6CjkevP7,1572.0,-928.0
135,#3,g,ZLzUxKGvQY,2927.0,1177.0
135,#2,Jan,VC9j-XZw14,587.0,-413.0
135,#10,DPolkPN,IaIW3olpE5,581.0,-419.0
135,#1,yk,5E5O7Qwd9-,306.0,-194.0
136,#9,MS,5qVbrQw2gS,1102.0,352.0
136,#7,wind,tW-v9f49vQ,1093.0,593.0
136,#5,notj,XeSXhCfPVo,1514.0,-1486.0
136,#4,Solstice,VE6CjkevP7,1572.0,-928.0
136,#3,g,ZLzUxKGvQY,2927.0,1177.0
136,#2,Jan,VC9j-XZw14,587.0,-413.0
136,#10,DPolkPN,IaIW3olpE5,576.0,-424.0
136,#1,yk,5E5O7Qwd9-,306.0,-194.0
136,-1,DPolkPN,IaIW3olpE5,574.0,-426.0
137,#9,MS,5qVbrQw2gS,1209.0,459.0
137,#7,wind,tW-v9f49vQ,1093.0,593.0
137,#5,notj,XeSXhCfPVo,1474.0,-1526.0
137,#4,Solstice,VE6CjkevP7,1512.0,-988.0
137,#3,g,ZLzUxKGvQY,2927.0,1177.0
137,#2,Jan,VC9j-XZw14,587.0,-413.0
137,#1,yk,5E5O7Qwd9-,301.0,-199.0
138,#9,MS,5qVbrQw2gS,1209.0,459.0
138,#7,wind,tW-v9f49vQ,1093.0,593.0
138,#5,notj,XeSXhCfPVo,1474.0,-1526.0
138,#4,Solstice,VE6CjkevP7,1512.0,-988.0
138,#3,g,ZLzUxKGvQY,2927.0,1177.0
138,#2,Jan,VC9j-XZw14,589.0,-411.0
138,#1,yk,5E5O7Qwd9-,299.0,-201.0
139,#9,MS,5qVbrQw2gS,1209.0,459.0
139,#7,wind,tW-v9f49vQ,1093.0,593.0
139,#5,notj,XeSXhCfPVo,1338.0,-1662.0
139,#4,Solstice,VE6CjkevP7,1512.0,-988.0
139,#3,g,ZLzUxKGvQY,2909.0,1159.0
139,#2,Jan,VC9j-XZw14,587.0,-413.0
139,#1,yk,5E5O7Qwd9-,455.0,-45.0
140,#9,MS,5qVbrQw2gS,1209.0,459.0
140,#7,wind,tW-v9f49vQ,1093.0,593.0
140,#5,notj,XeSXhCfPVo,1345.0,-1655.0
140,#4,Solstice,VE6CjkevP7,1507.0,-993.0
140,#3,g,ZLzUxKGvQY,2907.0,1157.0
140,#2,Jan,VC9j-XZw14,587.0,-413.0
140,#1,yk,5E5O7Qwd9-,455.0,-45.0
140,-1,wind,tW-v9f49vQ,1093.0,593.0
141,#9,MS,5qVbrQw2gS,1209.0,459.0
141,#5,notj,XeSXhCfPVo,1340.0,-1660.0
141,#4,Solstice,VE6CjkevP7,1505.0,-995.0
141,#3,g,ZLzUxKGvQY,3001.0,1251.0
141,#2,Jan,VC9j-XZw14,587.0,-413.0
141,#1,yk,5E5O7Qwd9-,368.0,-132.0
142,#9,MS,5qVbrQw2gS,1204.0,454.0
142,#5,notj,XeSXhCfPVo,1338.0,-1662.0
142,#4,Solstice,VE6CjkevP7,1488.0,-1012.0
142,#3,g,ZLzUxKGvQY,3001.0,1251.0
142,#2,Jan,VC9j-XZw14,628.0,-372.0
142,#10,DPolkPN,IaIW3olpE5,574.0,-426.0
142,#1,yk,5E5O7Qwd9-,351.0,-149.0
143,#9,MS,5qVbrQw2gS,1394.0,644.0
143,#5,notj,XeSXhCfPVo,1153.0,-1847.0
143,#4,Solstice,VE6CjkevP7,1488.0,-1012.0
143,#3,g,ZLzUxKGvQY,3001.0,1251.0
143,#2,Jan,VC9j-XZw14,628.0,-372.0
143,#10,DPolkPN,IaIW3olpE5,569.0,-431.0
143,#1,yk,5E5O7Qwd9-,351.0,-149.0
143,-1,Jan,VC9j-XZw14,511.0,-489.0
144,#9,MS,5qVbrQw2gS,1525.0,775.0
144,#5,notj,XeSXhCfPVo,1153.0,-1847.0
144,#4,Solstice,VE6CjkevP7,1488.0,-1012.0
144,#3,g,ZLzUxKGvQY,3001.0,1251.0
144,#10,DPolkPN,IaIW3olpE5,567.0,-433.0
144,#1,yk,5E5O7Qwd9-,339.0,-161.0
145,#9,MS,5qVbrQw2gS,1510.0,760.0
145,#5,notj,XeSXhCfPVo,1153.0,-1847.0
145,#4,Solstice,VE6CjkevP7,1488.0,-1012.0
145,#3,g,ZLzUxKGvQY,3018.0,1268.0
145,#10,DPolkPN,IaIW3olpE5,567.0,-433.0
145,#1,yk,5E5O7Qwd9-,337.0,-163.0
146,#9,MS,5qVbrQw2gS,1510.0,760.0
146,#5,notj,XeSXhCfPVo,1153.0,-1847.0
146,#4,Solstice,VE6CjkevP7,1483.0,-1017.0
146,#3,g,ZLzUxKGvQY,3478.0,1728.0
146,#10,DPolkPN,IaIW3olpE5,227.0,-773.0
146,#1,yk,5E5O7Qwd9-,222.0,-278.0
147,#9,MS,5qVbrQw2gS,1562.0,812.0
147,#5,notj,XeSXhCfPVo,1116.0,-1884.0
147,#4,Solstice,VE6CjkevP7,1468.0,-1032.0
147,#3,g,ZLzUxKGvQY,3478.0,1728.0
147,#10,DPolkPN,IaIW3olpE5,1227.0,-773.0
147,#1,yk,5E5O7Qwd9-,222.0,-278.0
148,#9,MS,5qVbrQw2gS,1532.0,782.0
148,#5,notj,XeSXhCfPVo,1355.0,-1645.0
148,#4,Solstice,VE6CjkevP7,1468.0,-1032.0
148,#3,g,ZLzUxKGvQY,3269.0,1519.0
148,#10,DPolkPN,IaIW3olpE5,1227.0,-773.0
148,#1,yk,5E5O7Qwd9-,222.0,-278.0
149,#9,MS,5qVbrQw2gS,1530.0,780.0
149,#5,notj,XeSXhCfPVo,1350.0,-1650.0
149,#4,Solstice,VE6CjkevP7,1468.0,-1032.0
149,#3,g,ZLzUxKGvQY,3281.0,1531.0
149,#10,DPolkPN,IaIW3olpE5,1222.0,-778.0
149,#1,yk,5E5O7Qwd9-,222.0,-278.0
149,-1,notj,XeSXhCfPVo,1350.0,-1650.0
149,-1,MS,5qVbrQw2gS,1530.0,780.0
150,#4,Solstice,VE6CjkevP7,1468.0,-1032.0
150,#3,g,ZLzUxKGvQY,3240.0,1490.0
150,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
150,#1,yk,5E5O7Qwd9-,265.0,-235.0
151,#5,notj,XeSXhCfPVo,1350.0,-1650.0
151,#4,Solstice,VE6CjkevP7,1468.0,-1032.0
151,#3,g,ZLzUxKGvQY,3330.0,1580.0
151,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
151,#1,yk,5E5O7Qwd9-,175.0,-325.0
152,#5,notj,XeSXhCfPVo,1634.0,-1366.0
152,#4,Solstice,VE6CjkevP7,1376.0,-1124.0
152,#3,g,ZLzUxKGvQY,3138.0,1388.0
152,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
152,#1,yk,5E5O7Qwd9-,175.0,-325.0
153,#5,notj,XeSXhCfPVo,1636.0,-1364.0
153,#4,Solstice,VE6CjkevP7,1374.0,-1126.0
153,#3,g,ZLzUxKGvQY,3138.0,1388.0
153,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
153,#1,yk,5E5O7Qwd9-,175.0,-325.0
154,#5,notj,XeSXhCfPVo,1634.0,-1366.0
154,#4,Solstice,VE6CjkevP7,702.0,-1798.0
154,#3,g,ZLzUxKGvQY,3817.0,2067.0
154,#10,DPolkPN,IaIW3olpE5,1215.0,-785.0
154,#1,yk,5E5O7Qwd9-,175.0,-325.0
155,#5,notj,XeSXhCfPVo,1619.0,-1381.0
155,#4,Solstice,VE6CjkevP7,687.0,-1813.0
155,#3,g,ZLzUxKGvQY,3797.0,2047.0
155,#10,DPolkPN,IaIW3olpE5,1285.0,-715.0
155,#1,yk,5E5O7Qwd9-,155.0,-345.0
156,#5,notj,XeSXhCfPVo,1619.0,-1381.0
156,#4,Solstice,VE6CjkevP7,606.0,-1894.0
156,#3,g,ZLzUxKGvQY,3903.0,2153.0
156,#10,DPolkPN,IaIW3olpE5,1285.0,-715.0
156,#1,yk,5E5O7Qwd9-,130.0,-370.0
157,#5,notj,XeSXhCfPVo,1619.0,-1381.0
157,#4,Solstice,VE6CjkevP7,772.0,-1728.0
157,#3,g,ZLzUxKGvQY,3901.0,2151.0
157,#10,DPolkPN,IaIW3olpE5,1121.0,-879.0
157,#1,yk,5E5O7Qwd9-,130.0,-370.0
158,#5,notj,XeSXhCfPVo,1614.0,-1386.0
158,#4,Solstice,VE6CjkevP7,570.0,-1930.0
158,#3,g,ZLzUxKGvQY,3886.0,2136.0
158,#10,DPolkPN,IaIW3olpE5,1343.0,-657.0
158,#1,yk,5E5O7Qwd9-,130.0,-370.0
159,#5,notj,XeSXhCfPVo,1612.0,-1388.0
159,#4,Solstice,VE6CjkevP7,570.0,-1930.0
159,#3,g,ZLzUxKGvQY,3886.0,2136.0
159,#10,DPolkPN,IaIW3olpE5,1332.0,-668.0
159,#1,yk,5E5O7Qwd9-,143.0,-357.0
160,#5,notj,XeSXhCfPVo,1612.0,-1388.0
160,#4,Solstice,VE6CjkevP7,570.0,-1930.0
160,#3,g,ZLzUxKGvQY,3893.0,2143.0
160,#10,DPolkPN,IaIW3olpE5,1330.0,-670.0
160,#1,yk,5E5O7Qwd9-,138.0,-362.0
160,-1,yk,5E5O7Qwd9-,0.0,-500.0
161,#7,mimetic,JF8RNH8-c4,500.0,0.0
161,#5,notj,XeSXhCfPVo,1594.0,-1406.0
161,#4,Solstice,VE6CjkevP7,570.0,-1930.0
161,#3,g,ZLzUxKGvQY,3888.0,2138.0
161,#10,DPolkPN,IaIW3olpE5,1491.0,-509.0
161,-1,MS,5qVbrQw2gS,1530.0,780.0
162,#7,mimetic,JF8RNH8-c4,500.0,0.0
162,#5,notj,XeSXhCfPVo,1557.0,-1443.0
162,#4,Solstice,VE6CjkevP7,622.0,-1878.0
162,#3,g,ZLzUxKGvQY,3873.0,2123.0
162,#10,DPolkPN,IaIW3olpE5,1491.0,-509.0
163,#7,mimetic,JF8RNH8-c4,627.0,127.0
163,#5,notj,XeSXhCfPVo,1552.0,-1448.0
163,#4,Solstice,VE6CjkevP7,620.0,-1880.0
163,#3,g,ZLzUxKGvQY,3873.0,2123.0
163,#10,DPolkPN,IaIW3olpE5,1371.0,-629.0
164,#7,mimetic,JF8RNH8-c4,383.0,-117.0
164,#5,notj,XeSXhCfPVo,1550.0,-1450.0
164,#4,Solstice,VE6CjkevP7,866.0,-1634.0
164,#3,g,ZLzUxKGvQY,3873.0,2123.0
164,#10,DPolkPN,IaIW3olpE5,1371.0,-629.0
165,#7,mimetic,JF8RNH8-c4,381.0,-119.0
165,#5,notj,XeSXhCfPVo,1698.0,-1302.0
165,#4,Solstice,VE6CjkevP7,866.0,-1634.0
165,#3,g,ZLzUxKGvQY,3749.0,1999.0
165,#10,DPolkPN,IaIW3olpE5,1349.0,-651.0
166,#7,mimetic,JF8RNH8-c4,381.0,-119.0
166,#5,notj,XeSXhCfPVo,1698.0,-1302.0
166,#4,Solstice,VE6CjkevP7,826.0,-1674.0
166,#3,g,ZLzUxKGvQY,3744.0,1994.0
166,#10,DPolkPN,IaIW3olpE5,1394.0,-606.0
167,#7,mimetic,JF8RNH8-c4,366.0,-134.0
167,#5,notj,XeSXhCfPVo,1683.0,-1317.0
167,#4,Solstice,VE6CjkevP7,806.0,-1694.0
167,#3,g,ZLzUxKGvQY,3704.0,1954.0
167,#10,DPolkPN,IaIW3olpE5,1484.0,-516.0
168,#7,mimetic,JF8RNH8-c4,366.0,-134.0
168,#5,notj,XeSXhCfPVo,1776.0,-1224.0
168,#4,Solstice,VE6CjkevP7,735.0,-1765.0
168,#3,g,ZLzUxKGvQY,3682.0,1932.0
168,#10,DPolkPN,IaIW3olpE5,1484.0,-516.0
169,#7,mimetic,JF8RNH8-c4,344.0,-156.0
169,#5,notj,XeSXhCfPVo,1774.0,-1226.0
169,#4,Solstice,VE6CjkevP7,735.0,-1765.0
169,#3,g,ZLzUxKGvQY,3706.0,1956.0
169,#10,DPolkPN,IaIW3olpE5,1484.0,-516.0
170,#7,mimetic,JF8RNH8-c4,258.0,-242.0
170,#5,notj,XeSXhCfPVo,1774.0,-1226.0
170,#4,Solstice,VE6CjkevP7,735.0,-1765.0
170,#3,g,ZLzUxKGvQY,3797.0,2047.0
170,#10,DPolkPN,IaIW3olpE5,1479.0,-521.0
171,#7,mimetic,JF8RNH8-c4,258.0,-242.0
171,#5,notj,XeSXhCfPVo,2045.0,-955.0
171,#4,Solstice,VE6CjkevP7,735.0,-1765.0
171,#3,g,ZLzUxKGvQY,3792.0,2042.0
171,#10,DPolkPN,IaIW3olpE5,1213.0,-787.0
172,#7,mimetic,JF8RNH8-c4,258.0,-242.0
172,#5,notj,XeSXhCfPVo,2045.0,-955.0
172,#4,Solstice,VE6CjkevP7,730.0,-1770.0
172,#3,g,ZLzUxKGvQY,3790.0,2040.0
172,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
173,#9,Dinofeet,WDkEzb0PKB,750.0,0.0
173,#7,mimetic,JF8RNH8-c4,235.0,-265.0
173,#5,notj,XeSXhCfPVo,2070.0,-930.0
173,#4,Solstice,VE6CjkevP7,728.0,-1772.0
173,#3,g,ZLzUxKGvQY,3790.0,2040.0
173,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
174,#9,Dinofeet,WDkEzb0PKB,750.0,0.0
