hand_count,Position,player_nickname,player_id,Stack,Profit
174,#7,mimetic,JF8RNH8-c4,271.0,-229.0
174,#5,notj,XeSXhCfPVo,2034.0,-966.0
174,#4,Solstice,VE6CjkevP7,1228.0,-1772.0
174,#3,g,ZLzUxKGvQY,3790.0,2040.0
174,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
175,#9,Dinofeet,WDkEzb0PKB,745.0,-5.0
175,#7,mimetic,JF8RNH8-c4,547.0,47.0
175,#5,notj,XeSXhCfPVo,2034.0,-966.0
175,#4,Solstice,VE6CjkevP7,1228.0,-1772.0
175,#3,g,ZLzUxKGvQY,3519.0,1769.0
175,#10,DPolkPN,IaIW3olpE5,1220.0,-780.0
175,-1,g,ZLzUxKGvQY,3519.0,1769.0
176,#9,Dinofeet,WDkEzb0PKB,855.0,105.0
176,#7,mimetic,JF8RNH8-c4,547.0,47.0
176,#5,notj,XeSXhCfPVo,1939.0,-1061.0
176,#4,Solstice,VE6CjkevP7,1218.0,-1782.0
176,#10,DPolkPN,IaIW3olpE5,1215.0,-785.0
177,#9,Dinofeet,WDkEzb0PKB,855.0,105.0
177,#7,mimetic,JF8RNH8-c4,547.0,47.0
177,#5,notj,XeSXhCfPVo,1939.0,-1061.0
177,#4,Solstice,VE6CjkevP7,1280.0,-1720.0
177,#10,DPolkPN,IaIW3olpE5,1153.0,-847.0
178,#9,Dinofeet,WDkEzb0PKB,815.0,65.0
178,#7,mimetic,JF8RNH8-c4,547.0,47.0
178,#5,notj,XeSXhCfPVo,1934.0,-1066.0
178,#4,Solstice,VE6CjkevP7,1278.0,-1722.0
178,#10,DPolkPN,IaIW3olpE5,1200.0,-800.0
178,-1,mimetic,JF8RNH8-c4,0.0,-500.0
179,#9,Dinofeet,WDkEzb0PKB,815.0,65.0
179,#5,notj,XeSXhCfPVo,1932.0,-1068.0
179,#4,Solstice,VE6CjkevP7,1278.0,-1722.0
179,#10,DPolkPN,IaIW3olpE5,1749.0,-251.0
180,#9,Dinofeet,WDkEzb0PKB,1067.0,317.0
180,#5,notj,XeSXhCfPVo,1695.0,-1305.0
180,#4,Solstice,VE6CjkevP7,1278.0,-1722.0
180,#10,DPolkPN,IaIW3olpE5,1734.0,-266.0
181,#9,Dinofeet,WDkEzb0PKB,1065.0,315.0
181,#5,notj,XeSXhCfPVo,1695.0,-1305.0
181,#4,Solstice,VE6CjkevP7,1583.0,-1417.0
181,#10,DPolkPN,IaIW3olpE5,1431.0,-569.0
182,#9,Dinofeet,WDkEzb0PKB,1065.0,315.0
182,#5,notj,XeSXhCfPVo,1713.0,-1287.0
182,#4,Solstice,VE6CjkevP7,1567.0,-1433.0
182,#10,DPolkPN,IaIW3olpE5,1429.0,-571.0
183,#9,Dinofeet,WDkEzb0PKB,1054.0,304.0
183,#5,notj,XeSXhCfPVo,1708.0,-1292.0
183,#4,Solstice,VE6CjkevP7,1565.0,-1435.0
183,#10,DPolkPN,IaIW3olpE5,1447.0,-553.0
184,#9,Dinofeet,WDkEzb0PKB,1070.0,320.0
184,#5,notj,XeSXhCfPVo,1692.0,-1308.0
184,#4,Solstice,VE6CjkevP7,1565.0,-1435.0
184,#10,DPolkPN,IaIW3olpE5,1447.0,-553.0
185,#9,Dinofeet,WDkEzb0PKB,1093.0,343.0
185,#5,notj,XeSXhCfPVo,1674.0,-1326.0
185,#4,Solstice,VE6CjkevP7,1565.0,-1435.0
185,#10,DPolkPN,IaIW3olpE5,1442.0,-558.0
186,#9,Dinofeet,WDkEzb0PKB,1093.0,343.0
186,#5,notj,XeSXhCfPVo,1564.0,-1436.0
186,#4,Solstice,VE6CjkevP7,1560.0,-1440.0
186,#10,DPolkPN,IaIW3olpE5,1557.0,-443.0
187,#9,Dinofeet,WDkEzb0PKB,1159.0,409.0
187,#5,notj,XeSXhCfPVo,1500.0,-1500.0
187,#4,Solstice,VE6CjkevP7,1558.0,-1442.0
187,#10,DPolkPN,IaIW3olpE5,1557.0,-443.0
188,#9,Dinofeet,WDkEzb0PKB,1154.0,404.0
188,#5,notj,XeSXhCfPVo,1498.0,-1502.0
188,#4,Solstice,VE6CjkevP7,1565.0,-1435.0
188,#10,DPolkPN,IaIW3olpE5,1557.0,-443.0
189,#9,Dinofeet,WDkEzb0PKB,1152.0,402.0
189,#5,notj,XeSXhCfPVo,1498.0,-1502.0
189,#4,Solstice,VE6CjkevP7,1565.0,-1435.0
189,#10,DPolkPN,IaIW3olpE5,1559.0,-441.0
190,#9,Dinofeet,WDkEzb0PKB,1256.0,506.0
190,#5,notj,XeSXhCfPVo,1401.0,-1599.0
190,#4,Solstice,VE6CjkevP7,1560.0,-1440.0
190,#10,DPolkPN,IaIW3olpE5,1557.0,-443.0
191,#9,Dinofeet,WDkEzb0PKB,1049.0,299.0
191,#5,notj,XeSXhCfPVo,1396.0,-1604.0
191,#4,Solstice,VE6CjkevP7,1558.0,-1442.0
191,#10,DPolkPN,IaIW3olpE5,1771.0,-229.0
192,#9,Dinofeet,WDkEzb0PKB,1124.0,374.0
192,#5,notj,XeSXhCfPVo,1321.0,-1679.0
192,#4,Solstice,VE6CjkevP7,1558.0,-1442.0
192,#10,DPolkPN,IaIW3olpE5,1771.0,-229.0
193,#9,Dinofeet,WDkEzb0PKB,1122.0,372.0
193,#5,notj,XeSXhCfPVo,1368.0,-1632.0
193,#4,Solstice,VE6CjkevP7,1558.0,-1442.0
193,#10,DPolkPN,IaIW3olpE5,1726.0,-274.0
194,#9,Dinofeet,WDkEzb0PKB,1122.0,372.0
194,#5,notj,XeSXhCfPVo,1368.0,-1632.0
194,#4,Solstice,VE6CjkevP7,1560.0,-1440.0
194,#10,DPolkPN,IaIW3olpE5,1724.0,-276.0
195,#9,Dinofeet,WDkEzb0PKB,1122.0,372.0
195,#5,notj,XeSXhCfPVo,1370.0,-1630.0
195,#4,Solstice,VE6CjkevP7,1558.0,-1442.0
195,#10,DPolkPN,IaIW3olpE5,1724.0,-276.0
196,#9,Dinofeet,WDkEzb0PKB,1117.0,367.0
196,#5,notj,XeSXhCfPVo,1335.0,-1665.0
196,#4,Solstice,VE6CjkevP7,1523.0,-1477.0
196,#10,DPolkPN,IaIW3olpE5,1799.0,-201.0
197,#9,Dinofeet,WDkEzb0PKB,1115.0,365.0
197,#5,notj,XeSXhCfPVo,1335.0,-1665.0
197,#4,Solstice,VE6CjkevP7,1879.0,-1121.0
197,#10,DPolkPN,IaIW3olpE5,1445.0,-555.0
198,#9,Dinofeet,WDkEzb0PKB,1115.0,365.0
198,#5,notj,XeSXhCfPVo,1335.0,-1665.0
198,#4,Solstice,VE6CjkevP7,1881.0,-1119.0
198,#10,DPolkPN,IaIW3olpE5,1443.0,-557.0
199,#9,Dinofeet,WDkEzb0PKB,1105.0,355.0
199,#5,notj,XeSXhCfPVo,1330.0,-1670.0
199,#4,Solstice,VE6CjkevP7,1879.0,-1121.0
199,#10,DPolkPN,IaIW3olpE5,1460.0,-540.0
200,#9,Dinofeet,WDkEzb0PKB,1100.0,350.0
200,#5,notj,XeSXhCfPVo,1305.0,-1695.0
200,#4,Solstice,VE6CjkevP7,1879.0,-1121.0
200,#10,DPolkPN,IaIW3olpE5,1490.0,-510.0
201,#9,Dinofeet,WDkEzb0PKB,1098.0,348.0
201,#5,notj,XeSXhCfPVo,1322.0,-1678.0
201,#4,Solstice,VE6CjkevP7,1869.0,-1131.0
201,#10,DPolkPN,IaIW3olpE5,1485.0,-515.0
202,#9,Dinofeet,WDkEzb0PKB,1098.0,348.0
202,#5,notj,XeSXhCfPVo,1322.0,-1678.0
202,#4,Solstice,VE6CjkevP7,1871.0,-1129.0
202,#10,DPolkPN,IaIW3olpE5,1483.0,-517.0
203,#9,Dinofeet,WDkEzb0PKB,1098.0,348.0
203,#5,notj,XeSXhCfPVo,1339.0,-1661.0
203,#4,Solstice,VE6CjkevP7,1869.0,-1131.0
203,#10,DPolkPN,IaIW3olpE5,1468.0,-532.0
204,#9,Dinofeet,WDkEzb0PKB,1100.0,350.0
204,#5,notj,XeSXhCfPVo,1337.0,-1663.0
204,#4,Solstice,VE6CjkevP7,1869.0,-1131.0
204,#10,DPolkPN,IaIW3olpE5,1468.0,-532.0
205,#9,Dinofeet,WDkEzb0PKB,1098.0,348.0
205,#5,notj,XeSXhCfPVo,1344.0,-1656.0
205,#4,Solstice,VE6CjkevP7,1869.0,-1131.0
205,#10,DPolkPN,IaIW3olpE5,1463.0,-537.0
206,#9,Dinofeet,WDkEzb0PKB,1105.0,355.0
206,#5,notj,XeSXhCfPVo,1344.0,-1656.0
206,#4,Solstice,VE6CjkevP7,1864.0,-1136.0
206,#10,DPolkPN,IaIW3olpE5,1461.0,-539.0
207,#9,Dinofeet,WDkEzb0PKB,1105.0,355.0
207,#5,notj,XeSXhCfPVo,1329.0,-1671.0
207,#4,Solstice,VE6CjkevP7,1862.0,-1138.0
207,#10,DPolkPN,IaIW3olpE5,1478.0,-522.0
208,#9,Dinofeet,WDkEzb0PKB,1124.0,374.0
208,#5,notj,XeSXhCfPVo,1327.0,-1673.0
208,#4,Solstice,VE6CjkevP7,1845.0,-1155.0
208,#10,DPolkPN,IaIW3olpE5,1478.0,-522.0
209,#9,Dinofeet,WDkEzb0PKB,1122.0,372.0
209,#5,notj,XeSXhCfPVo,1296.0,-1704.0
209,#4,Solstice,VE6CjkevP7,1845.0,-1155.0
209,#10,DPolkPN,IaIW3olpE5,1511.0,-489.0
210,#9,Dinofeet,WDkEzb0PKB,1122.0,372.0
210,#5,notj,XeSXhCfPVo,1296.0,-1704.0
210,#4,Solstice,VE6CjkevP7,1847.0,-1153.0
210,#10,DPolkPN,IaIW3olpE5,1509.0,-491.0
211,#9,Dinofeet,WDkEzb0PKB,1144.0,394.0
211,#5,notj,XeSXhCfPVo,1285.0,-1715.0
211,#4,Solstice,VE6CjkevP7,1836.0,-1164.0
211,#10,DPolkPN,IaIW3olpE5,1509.0,-491.0
212,#9,Dinofeet,WDkEzb0PKB,1097.0,347.0
212,#5,notj,XeSXhCfPVo,1270.0,-1730.0
212,#4,Solstice,VE6CjkevP7,1836.0,-1164.0
212,#10,DPolkPN,IaIW3olpE5,1571.0,-429.0
213,#9,Dinofeet,WDkEzb0PKB,1095.0,345.0
213,#5,notj,XeSXhCfPVo,1270.0,-1730.0
213,#4,Solstice,VE6CjkevP7,1848.0,-1152.0
213,#10,DPolkPN,IaIW3olpE5,1561.0,-439.0
214,#9,Dinofeet,WDkEzb0PKB,1077.0,327.0
214,#5,notj,XeSXhCfPVo,1252.0,-1748.0
214,#4,Solstice,VE6CjkevP7,1902.0,-1098.0
214,#10,DPolkPN,IaIW3olpE5,1543.0,-457.0
215,#9,Dinofeet,WDkEzb0PKB,1077.0,327.0
215,#5,notj,XeSXhCfPVo,1152.0,-1848.0
215,#4,Solstice,VE6CjkevP7,2002.0,-998.0
215,#10,DPolkPN,IaIW3olpE5,1543.0,-457.0
216,#9,Dinofeet,WDkEzb0PKB,1072.0,322.0
216,#5,notj,XeSXhCfPVo,1150.0,-1850.0
216,#4,Solstice,VE6CjkevP7,2009.0,-991.0
216,#10,DPolkPN,IaIW3olpE5,1543.0,-457.0
217,#9,Dinofeet,WDkEzb0PKB,1378.0,628.0
217,#7,killua,DIsyWHTS7x,750.0,0.0
217,#5,notj,XeSXhCfPVo,849.0,-2151.0
217,#4,Solstice,VE6CjkevP7,2009.0,-991.0
217,#10,DPolkPN,IaIW3olpE5,1538.0,-462.0
218,#9,Dinofeet,WDkEzb0PKB,1367.0,617.0
218,#7,killua,DIsyWHTS7x,750.0,0.0
218,#5,notj,XeSXhCfPVo,849.0,-2151.0
218,#4,Solstice,VE6CjkevP7,2031.0,-969.0
218,#10,DPolkPN,IaIW3olpE5,1527.0,-473.0
219,#9,Dinofeet,WDkEzb0PKB,1367.0,617.0
219,#7,killua,DIsyWHTS7x,750.0,0.0
219,#5,notj,XeSXhCfPVo,823.0,-2177.0
219,#4,Solstice,VE6CjkevP7,2029.0,-971.0
219,#10,DPolkPN,IaIW3olpE5,1555.0,-445.0
220,#9,Dinofeet,WDkEzb0PKB,1367.0,617.0
220,#7,killua,DIsyWHTS7x,745.0,-5.0
220,#5,notj,XeSXhCfPVo,821.0,-2179.0
220,#4,Solstice,VE6CjkevP7,1952.0,-1048.0
220,#10,DPolkPN,IaIW3olpE5,1639.0,-361.0
221,#9,Dinofeet,WDkEzb0PKB,1362.0,612.0
221,#7,killua,DIsyWHTS7x,859.0,109.0
221,#5,notj,XeSXhCfPVo,712.0,-2288.0
221,#4,Solstice,VE6CjkevP7,1952.0,-1048.0
221,#10,DPolkPN,IaIW3olpE5,1639.0,-361.0
222,#9,Dinofeet,WDkEzb0PKB,1360.0,610.0
222,#7,killua,DIsyWHTS7x,859.0,109.0
222,#5,notj,XeSXhCfPVo,649.0,-2351.0
222,#4,Solstice,VE6CjkevP7,1952.0,-1048.0
222,#10,DPolkPN,IaIW3olpE5,1704.0,-296.0
223,#9,Dinofeet,WDkEzb0PKB,1390.0,640.0
223,#7,killua,DIsyWHTS7x,859.0,109.0
223,#5,notj,XeSXhCfPVo,649.0,-2351.0
223,#4,Solstice,VE6CjkevP7,1924.0,-1076.0
223,#10,DPolkPN,IaIW3olpE5,1702.0,-298.0
224,#9,Dinofeet,WDkEzb0PKB,1390.0,640.0
224,#7,killua,DIsyWHTS7x,859.0,109.0
224,#5,notj,XeSXhCfPVo,651.0,-2349.0
224,#4,Solstice,VE6CjkevP7,1922.0,-1078.0
224,#10,DPolkPN,IaIW3olpE5,1702.0,-298.0
225,#9,Dinofeet,WDkEzb0PKB,1203.0,453.0
225,#7,killua,DIsyWHTS7x,1048.0,298.0
225,#5,notj,XeSXhCfPVo,649.0,-2351.0
225,#4,Solstice,VE6CjkevP7,1922.0,-1078.0
225,#10,DPolkPN,IaIW3olpE5,1702.0,-298.0
226,#9,Dinofeet,WDkEzb0PKB,1096.0,346.0
226,#7,killua,DIsyWHTS7x,1046.0,296.0
226,#5,notj,XeSXhCfPVo,757.0,-2243.0
226,#4,Solstice,VE6CjkevP7,2030.0,-970.0
226,#10,DPolkPN,IaIW3olpE5,1595.0,-405.0
226,-1,Jan,VC9j-XZw14,511.0,-489.0
226,-1,g,ZLzUxKGvQY,3519.0,1769.0
227,#9,Dinofeet,WDkEzb0PKB,1094.0,344.0
227,#7,killua,DIsyWHTS7x,1106.0,356.0
227,#5,notj,XeSXhCfPVo,757.0,-2243.0
227,#4,Solstice,VE6CjkevP7,1977.0,-1023.0
227,#10,DPolkPN,IaIW3olpE5,1590.0,-410.0
228,#9,Dinofeet,WDkEzb0PKB,1017.0,267.0
228,#7,killua,DIsyWHTS7x,1106.0,356.0
228,#5,notj,XeSXhCfPVo,841.0,-2159.0
228,#4,Solstice,VE6CjkevP7,1972.0,-1028.0
228,#10,DPolkPN,IaIW3olpE5,1588.0,-412.0
229,#9,Dinofeet,WDkEzb0PKB,1017.0,267.0
229,#7,killua,DIsyWHTS7x,1106.0,356.0
229,#5,notj,XeSXhCfPVo,826.0,-2174.0
229,#4,Solstice,VE6CjkevP7,1970.0,-1030.0
229,#2,batman,17tIx_sCkr,500.0,0.0
229,#10,DPolkPN,IaIW3olpE5,1605.0,-395.0
229,#1,kyle,RrKc0G7X9h,750.0,0.0
230,#9,Dinofeet,WDkEzb0PKB,1017.0,267.0
230,#7,killua,DIsyWHTS7x,1086.0,336.0
230,#5,notj,XeSXhCfPVo,816.0,-2184.0
230,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
230,#2,batman,17tIx_sCkr,500.0,0.0
230,#10,DPolkPN,IaIW3olpE5,1605.0,-395.0
230,#1,kyle,RrKc0G7X9h,750.0,0.0
231,#9,Dinofeet,WDkEzb0PKB,1012.0,262.0
231,#7,killua,DIsyWHTS7x,1084.0,334.0
231,#5,notj,XeSXhCfPVo,823.0,-2177.0
231,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
231,#2,batman,17tIx_sCkr,500.0,0.0
231,#10,DPolkPN,IaIW3olpE5,1605.0,-395.0
231,#1,kyle,RrKc0G7X9h,750.0,0.0
232,#9,Dinofeet,WDkEzb0PKB,1010.0,260.0
232,#7,killua,DIsyWHTS7x,1084.0,334.0
232,#5,notj,XeSXhCfPVo,823.0,-2177.0
232,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
232,#2,batman,17tIx_sCkr,507.0,7.0
232,#10,DPolkPN,IaIW3olpE5,1600.0,-400.0
232,#1,kyle,RrKc0G7X9h,750.0,0.0
233,#9,Dinofeet,WDkEzb0PKB,1010.0,260.0
233,#7,killua,DIsyWHTS7x,1084.0,334.0
233,#5,notj,XeSXhCfPVo,823.0,-2177.0
233,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
233,#2,batman,17tIx_sCkr,453.0,-47.0
233,#10,DPolkPN,IaIW3olpE5,1598.0,-402.0
233,#1,kyle,RrKc0G7X9h,806.0,56.0
233,-1,Dinofeet,WDkEzb0PKB,0.0,-750.0
234,#7,killua,DIsyWHTS7x,1084.0,334.0
234,#5,notj,XeSXhCfPVo,823.0,-2177.0
234,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
234,#3,kuwupt,y91-_Z5Cgn,500.0,0.0
234,#2,batman,17tIx_sCkr,448.0,-52.0
234,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
234,#1,kyle,RrKc0G7X9h,804.0,54.0
235,#9,Dinofeet,WDkEzb0PKB,1000.0,-750.0
235,#7,killua,DIsyWHTS7x,1084.0,334.0
235,#5,notj,XeSXhCfPVo,823.0,-2177.0
235,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
235,#3,kuwupt,y91-_Z5Cgn,485.0,-15.0
235,#2,batman,17tIx_sCkr,446.0,-54.0
235,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
235,#1,kyle,RrKc0G7X9h,821.0,71.0
236,#9,Dinofeet,WDkEzb0PKB,1000.0,-750.0
236,#7,killua,DIsyWHTS7x,1084.0,334.0
236,#5,notj,XeSXhCfPVo,823.0,-2177.0
236,#4,Solstice,VE6CjkevP7,1995.0,-1005.0
236,#3,kuwupt,y91-_Z5Cgn,483.0,-17.0
236,#2,batman,17tIx_sCkr,746.0,-54.0
236,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
236,#1,kyle,RrKc0G7X9h,828.0,78.0
237,#9,Dinofeet,WDkEzb0PKB,1000.0,-750.0
237,#7,killua,DIsyWHTS7x,1084.0,334.0
237,#5,notj,XeSXhCfPVo,818.0,-2182.0
237,#4,Solstice,VE6CjkevP7,1993.0,-1007.0
237,#3,kuwupt,y91-_Z5Cgn,501.0,1.0
237,#2,batman,17tIx_sCkr,735.0,-65.0
237,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
237,#1,kyle,RrKc0G7X9h,828.0,78.0
238,#9,Dinofeet,WDkEzb0PKB,1000.0,-750.0
238,#7,killua,DIsyWHTS7x,1079.0,329.0
238,#5,notj,XeSXhCfPVo,628.0,-2372.0
238,#4,Solstice,VE6CjkevP7,1993.0,-1007.0
238,#3,kuwupt,y91-_Z5Cgn,501.0,1.0
238,#2,batman,17tIx_sCkr,930.0,130.0
238,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
238,#1,kyle,RrKc0G7X9h,828.0,78.0
239,#9,Dinofeet,WDkEzb0PKB,995.0,-755.0
239,#7,killua,DIsyWHTS7x,1077.0,327.0
239,#5,notj,XeSXhCfPVo,650.0,-2350.0
239,#4,Solstice,VE6CjkevP7,1993.0,-1007.0
239,#3,kuwupt,y91-_Z5Cgn,501.0,1.0
239,#2,batman,17tIx_sCkr,930.0,130.0
239,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
239,#1,kyle,RrKc0G7X9h,813.0,63.0
240,#9,Dinofeet,WDkEzb0PKB,993.0,-757.0
240,#7,killua,DIsyWHTS7x,1077.0,327.0
240,#5,notj,XeSXhCfPVo,650.0,-2350.0
240,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
240,#3,kuwupt,y91-_Z5Cgn,501.0,1.0
240,#2,batman,17tIx_sCkr,930.0,130.0
240,#10,DPolkPN,IaIW3olpE5,2610.0,610.0
240,#1,kyle,RrKc0G7X9h,813.0,63.0
241,#9,Dinofeet,WDkEzb0PKB,993.0,-757.0
241,#7,killua,DIsyWHTS7x,1077.0,327.0
241,#5,notj,XeSXhCfPVo,650.0,-2350.0
241,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
241,#3,kuwupt,y91-_Z5Cgn,501.0,1.0
241,#2,batman,17tIx_sCkr,930.0,130.0
241,#10,DPolkPN,IaIW3olpE5,2608.0,608.0
241,#1,kyle,RrKc0G7X9h,815.0,65.0
242,#9,Dinofeet,WDkEzb0PKB,993.0,-757.0
242,#7,killua,DIsyWHTS7x,1077.0,327.0
242,#5,notj,XeSXhCfPVo,650.0,-2350.0
242,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
242,#3,kuwupt,y91-_Z5Cgn,501.0,1.0
242,#2,batman,17tIx_sCkr,925.0,125.0
242,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
242,#1,kyle,RrKc0G7X9h,813.0,63.0
243,#9,Dinofeet,WDkEzb0PKB,993.0,-757.0
243,#7,killua,DIsyWHTS7x,1077.0,327.0
243,#5,notj,XeSXhCfPVo,650.0,-2350.0
243,#4,Solstice,VE6CjkevP7,2000.0,-1000.0
243,#3,kuwupt,y91-_Z5Cgn,496.0,-4.0
243,#2,batman,17tIx_sCkr,923.0,123.0
243,#10,DPolkPN,IaIW3olpE5,2615.0,615.0
243,#1,kyle,RrKc0G7X9h,820.0,70.0
244,#9,Dinofeet,WDkEzb0PKB,993.0,-757.0
244,#7,killua,DIsyWHTS7x,1077.0,327.0
244,#5,notj,XeSXhCfPVo,650.0,-2350.0
244,#4,Solstice,VE6CjkevP7,1995.0,-1005.0
244,#3,kuwupt,y91-_Z5Cgn,494.0,-6.0
244,#2,batman,17tIx_sCkr,958.0,158.0
